"2","
 "
"2"," conjunto de dados ‘0.02610377’ não encontrado
"
"2","Aviso em data(0.009632027) :"
"2","
 "
"2"," conjunto de dados ‘0.009632027’ não encontrado
"
"2","Aviso em data(0.02203266) :"
"2","
 "
"2"," conjunto de dados ‘0.02203266’ não encontrado
"
"2","Aviso em data(0.01414451) :"
"2","
 "
"2"," conjunto de dados ‘0.01414451’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.001079317) :"
"2","
 "
"2"," conjunto de dados ‘0.001079317’ não encontrado
"
"2","Aviso em data(-0.01614633) :"
"2","
 "
"2"," conjunto de dados ‘-0.01614633’ não encontrado
"
"2","Aviso em data(-0.02460705) :"
"2","
 "
"2"," conjunto de dados ‘-0.02460705’ não encontrado
"
"2","Aviso em data(0.009638666) :"
"2","
 "
"2"," conjunto de dados ‘0.009638666’ não encontrado
"
"2","Aviso em data(0.03315225) :"
"2","
 "
"2"," conjunto de dados ‘0.03315225’ não encontrado
"
"2","Aviso em data(-0.0150576) :"
"2","
 "
"2"," conjunto de dados ‘-0.0150576’ não encontrado
"
"2","Aviso em data(-0.00649351) :"
"2","
 "
"2"," conjunto de dados ‘-0.00649351’ não encontrado
"
"2","Aviso em data(-0.00960009) :"
"2","
 "
"2"," conjunto de dados ‘-0.00960009’ não encontrado
"
"2","Aviso em data(0.00908145) :"
"2","
 "
"2"," conjunto de dados ‘0.00908145’ não encontrado
"
"2","Aviso em data(-0.05015803) :"
"2","
 "
"2"," conjunto de dados ‘-0.05015803’ não encontrado
"
"2","Aviso em data(0.01617282) :"
"2","
 "
"2"," conjunto de dados ‘0.01617282’ não encontrado
"
"2","Aviso em data(-0.001320099) :"
"2","
 "
"2"," conjunto de dados ‘-0.001320099’ não encontrado
"
"2","Aviso em data(-0.001086352) :"
"2","
 "
"2"," conjunto de dados ‘-0.001086352’ não encontrado
"
"2","Aviso em data(0.005700046) :"
"2","
 "
"2"," conjunto de dados ‘0.005700046’ não encontrado
"
"2","Aviso em data(-0.002262642) :"
"2","
 "
"2"," conjunto de dados ‘-0.002262642’ não encontrado
"
"2","Aviso em data(0.01600833) :"
"2","
 "
"2"," conjunto de dados ‘0.01600833’ não encontrado
"
"2","Aviso em data(0.01591548) :"
"2","
 "
"2"," conjunto de dados ‘0.01591548’ não encontrado
"
"2","Aviso em data(0.003297018) :"
"2","
 "
"2"," conjunto de dados ‘0.003297018’ não encontrado
"
"2","Aviso em data(0.05806381) :"
"2","
 "
"2"," conjunto de dados ‘0.05806381’ não encontrado
"
"2","Aviso em data(0.01934981) :"
"2","
 "
"2"," conjunto de dados ‘0.01934981’ não encontrado
"
"2","Aviso em data(-0.01935319) :"
"2","
 "
"2"," conjunto de dados ‘-0.01935319’ não encontrado
"
"2","Aviso em data(0.01770831) :"
"2","
 "
"2"," conjunto de dados ‘0.01770831’ não encontrado
"
"2","Aviso em data(-0.02666824) :"
"2","
 "
"2"," conjunto de dados ‘-0.02666824’ não encontrado
"
"2","Aviso em data(-0.006605006) :"
"2","
 "
"2"," conjunto de dados ‘-0.006605006’ não encontrado
"
"2","Aviso em data(-0.04296104) :"
"2","
 "
"2"," conjunto de dados ‘-0.04296104’ não encontrado
"
"2","Aviso em data(-0.0315015) :"
"2","
 "
"2"," conjunto de dados ‘-0.0315015’ não encontrado
"
"2","Aviso em data(-0.02920174) :"
"2","
 "
"2"," conjunto de dados ‘-0.02920174’ não encontrado
"
"2","Aviso em data(-0.01969535) :"
"2","
 "
"2"," conjunto de dados ‘-0.01969535’ não encontrado
"
"2","Aviso em data(0.02403317) :"
"2","
 "
"2"," conjunto de dados ‘0.02403317’ não encontrado
"
"2","Aviso em data(0.009234854) :"
"2","
 "
"2"," conjunto de dados ‘0.009234854’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.02733905) :"
"2","
 "
"2"," conjunto de dados ‘-0.02733905’ não encontrado
"
"2","Aviso em data(-0.0251912) :"
"2","
 "
"2"," conjunto de dados ‘-0.0251912’ não encontrado
"
"2","Aviso em data(-0.01301321) :"
"2","
 "
"2"," conjunto de dados ‘-0.01301321’ não encontrado
"
"2","Aviso em data(0.002635073) :"
"2","
 "
"2"," conjunto de dados ‘0.002635073’ não encontrado
"
"2","Aviso em data(0.0240038) :"
"2","
 "
"2"," conjunto de dados ‘0.0240038’ não encontrado
"
"2","Aviso em data(0.01698552) :"
"2","
 "
"2"," conjunto de dados ‘0.01698552’ não encontrado
"
"2","Aviso em data(0.009196313) :"
"2","
 "
"2"," conjunto de dados ‘0.009196313’ não encontrado
"
"2","Aviso em data(0.004305071) :"
"2","
 "
"2"," conjunto de dados ‘0.004305071’ não encontrado
"
"2","Aviso em data(-0.01778956) :"
"2","
 "
"2"," conjunto de dados ‘-0.01778956’ não encontrado
"
"2","Aviso em data(-0.01058208) :"
"2","
 "
"2"," conjunto de dados ‘-0.01058208’ não encontrado
"
"2","Aviso em data(-0.02007192) :"
"2","
 "
"2"," conjunto de dados ‘-0.02007192’ não encontrado
"
"2","Aviso em data(-0.004219424) :"
"2","
 "
"2"," conjunto de dados ‘-0.004219424’ não encontrado
"
"2","Aviso em data(0.01778308) :"
"2","
 "
"2"," conjunto de dados ‘0.01778308’ não encontrado
"
"2","Aviso em data(-0.02822419) :"
"2","
 "
"2"," conjunto de dados ‘-0.02822419’ não encontrado
"
"2","Aviso em data(-0.03178182) :"
"2","
 "
"2"," conjunto de dados ‘-0.03178182’ não encontrado
"
"2","Aviso em data(-0.03243532) :"
"2","
 "
"2"," conjunto de dados ‘-0.03243532’ não encontrado
"
"2","Aviso em data(-0.028526) :"
"2","
 "
"2"," conjunto de dados ‘-0.028526’ não encontrado
"
"2","Aviso em data(-0.02732557) :"
"2","
 "
"2"," conjunto de dados ‘-0.02732557’ não encontrado
"
"2","Aviso em data(-0.02108402) :"
"2","
 "
"2"," conjunto de dados ‘-0.02108402’ não encontrado
"
"2","Aviso em data(0.01638755) :"
"2","
 "
"2"," conjunto de dados ‘0.01638755’ não encontrado
"
"2","Aviso em data(-0.01171469) :"
"2","
 "
"2"," conjunto de dados ‘-0.01171469’ não encontrado
"
"2","Aviso em data(-0.04782907) :"
"2","
 "
"2"," conjunto de dados ‘-0.04782907’ não encontrado
"
"2","Aviso em data(-0.06104531) :"
"2","
 "
"2"," conjunto de dados ‘-0.06104531’ não encontrado
"
"2","Aviso em data(-0.04670109) :"
"2","
 "
"2"," conjunto de dados ‘-0.04670109’ não encontrado
"
"2","Aviso em data(-0.00441823) :"
"2","
 "
"2"," conjunto de dados ‘-0.00441823’ não encontrado
"
"2","Aviso em data(-0.0217815) :"
"2","
 "
"2"," conjunto de dados ‘-0.0217815’ não encontrado
"
"2","Aviso em data(-0.02001694) :"
"2","
 "
"2"," conjunto de dados ‘-0.02001694’ não encontrado
"
"2","Aviso em data(-0.02627885) :"
"2","
 "
"2"," conjunto de dados ‘-0.02627885’ não encontrado
"
"2","Aviso em data(-0.004301044) :"
"2","
 "
"2"," conjunto de dados ‘-0.004301044’ não encontrado
"
"2","Aviso em data(-0.04898938) :"
"2","
 "
"2"," conjunto de dados ‘-0.04898938’ não encontrado
"
"2","Aviso em data(-0.040284) :"
"2","
 "
"2"," conjunto de dados ‘-0.040284’ não encontrado
"
"2","Aviso em data(-0.05744258) :"
"2","
 "
"2"," conjunto de dados ‘-0.05744258’ não encontrado
"
"2","Aviso em data(-0.02377764) :"
"2","
 "
"2"," conjunto de dados ‘-0.02377764’ não encontrado
"
"2","Aviso em data(-0.01791095) :"
"2","
 "
"2"," conjunto de dados ‘-0.01791095’ não encontrado
"
"2","Aviso em data(-0.01083431) :"
"2","
 "
"2"," conjunto de dados ‘-0.01083431’ não encontrado
"
"2","Aviso em data(0.01424359) :"
"2","
 "
"2"," conjunto de dados ‘0.01424359’ não encontrado
"
"2","Aviso em data(-0.01509614) :"
"2","
 "
"2"," conjunto de dados ‘-0.01509614’ não encontrado
"
"2","Aviso em data(0.006322057) :"
"2","
 "
"2"," conjunto de dados ‘0.006322057’ não encontrado
"
"2","Aviso em data(-0.0209225) :"
"2","
 "
"2"," conjunto de dados ‘-0.0209225’ não encontrado
"
"2","Aviso em data(0.02967576) :"
"2","
 "
"2"," conjunto de dados ‘0.02967576’ não encontrado
"
"2","Aviso em data(0.02651534) :"
"2","
 "
"2"," conjunto de dados ‘0.02651534’ não encontrado
"
"2","Aviso em data(0.02387305) :"
"2","
 "
"2"," conjunto de dados ‘0.02387305’ não encontrado
"
"2","Aviso em data(-0.01493148) :"
"2","
 "
"2"," conjunto de dados ‘-0.01493148’ não encontrado
"
"2","Aviso em data(0.04686186) :"
"2","
 "
"2"," conjunto de dados ‘0.04686186’ não encontrado
"
"2","Aviso em data(0.01362108) :"
"2","
 "
"2"," conjunto de dados ‘0.01362108’ não encontrado
"
"2","Aviso em data(0.01451404) :"
"2","
 "
"2"," conjunto de dados ‘0.01451404’ não encontrado
"
"2","Aviso em data(0.02376067) :"
"2","
 "
"2"," conjunto de dados ‘0.02376067’ não encontrado
"
"2","Aviso em data(-0.02623297) :"
"2","
 "
"2"," conjunto de dados ‘-0.02623297’ não encontrado
"
"2","Aviso em data(-0.09199025) :"
"2","
 "
"2"," conjunto de dados ‘-0.09199025’ não encontrado
"
"2","Aviso em data(-0.02256107) :"
"2","
 "
"2"," conjunto de dados ‘-0.02256107’ não encontrado
"
"2","Aviso em data(-0.04025839) :"
"2","
 "
"2"," conjunto de dados ‘-0.04025839’ não encontrado
"
"2","Aviso em data(-0.01451404) :"
"2","
 "
"2"," conjunto de dados ‘-0.01451404’ não encontrado
"
"2","Aviso em data(-0.002073954) :"
"2","
 "
"2"," conjunto de dados ‘-0.002073954’ não encontrado
"
"2","Aviso em data(-0.002957704) :"
"2","
 "
"2"," conjunto de dados ‘-0.002957704’ não encontrado
"
"2","Aviso em data(-0.008718484) :"
"2","
 "
"2"," conjunto de dados ‘-0.008718484’ não encontrado
"
"2","Aviso em data(-0.009769755) :"
"2","
 "
"2"," conjunto de dados ‘-0.009769755’ não encontrado
"
"2","Aviso em data(-0.02375418) :"
"2","
 "
"2"," conjunto de dados ‘-0.02375418’ não encontrado
"
"2","Aviso em data(0.03730706) :"
"2","
 "
"2"," conjunto de dados ‘0.03730706’ não encontrado
"
"2","Aviso em data(0.0366889) :"
"2","
 "
"2"," conjunto de dados ‘0.0366889’ não encontrado
"
"2","Aviso em data(0.05306897) :"
"2","
 "
"2"," conjunto de dados ‘0.05306897’ não encontrado
"
"2","Aviso em data(-0.004827774) :"
"2","
 "
"2"," conjunto de dados ‘-0.004827774’ não encontrado
"
"2","Aviso em data(-0.004216434) :"
"2","
 "
"2"," conjunto de dados ‘-0.004216434’ não encontrado
"
"2","Aviso em data(0.01372755) :"
"2","
 "
"2"," conjunto de dados ‘0.01372755’ não encontrado
"
"2","Aviso em data(0.008415209) :"
"2","
 "
"2"," conjunto de dados ‘0.008415209’ não encontrado
"
"2","Aviso em data(0.007311472) :"
"2","
 "
"2"," conjunto de dados ‘0.007311472’ não encontrado
"
"2","Aviso em data(-0.01016384) :"
"2","
 "
"2"," conjunto de dados ‘-0.01016384’ não encontrado
"
"2","Aviso em data(-0.06638797) :"
"2","
 "
"2"," conjunto de dados ‘-0.06638797’ não encontrado
"
"2","Aviso em data(0.01517596) :"
"2","
 "
"2"," conjunto de dados ‘0.01517596’ não encontrado
"
"2","Aviso em data(-0.02217657) :"
"2","
 "
"2"," conjunto de dados ‘-0.02217657’ não encontrado
"
"2","Aviso em data(0.04372276) :"
"2","
 "
"2"," conjunto de dados ‘0.04372276’ não encontrado
"
"2","Aviso em data(-0.02345169) :"
"2","
 "
"2"," conjunto de dados ‘-0.02345169’ não encontrado
"
"2","Aviso em data(0.007350902) :"
"2","
 "
"2"," conjunto de dados ‘0.007350902’ não encontrado
"
"2","Aviso em data(-0.03833728) :"
"2","
 "
"2"," conjunto de dados ‘-0.03833728’ não encontrado
"
"2","Aviso em data(0.00927126) :"
"2","
 "
"2"," conjunto de dados ‘0.00927126’ não encontrado
"
"2","Aviso em data(0.01742314) :"
"2","
 "
"2"," conjunto de dados ‘0.01742314’ não encontrado
"
"2","Aviso em data(0.03674957) :"
"2","
 "
"2"," conjunto de dados ‘0.03674957’ não encontrado
"
"2","Aviso em data(0.02543645) :"
"2","
 "
"2"," conjunto de dados ‘0.02543645’ não encontrado
"
"2","Aviso em data(0.0483877) :"
"2","
 "
"2"," conjunto de dados ‘0.0483877’ não encontrado
"
"2","Aviso em data(0.05048698) :"
"2","
 "
"2"," conjunto de dados ‘0.05048698’ não encontrado
"
"2","Aviso em data(-0.01224832) :"
"2","
 "
"2"," conjunto de dados ‘-0.01224832’ não encontrado
"
"2","Aviso em data(0.02063135) :"
"2","
 "
"2"," conjunto de dados ‘0.02063135’ não encontrado
"
"2","Aviso em data(-0.02611114) :"
"2","
 "
"2"," conjunto de dados ‘-0.02611114’ não encontrado
"
"2","Aviso em data(0.001320971) :"
"2","
 "
"2"," conjunto de dados ‘0.001320971’ não encontrado
"
"2","Aviso em data(-0.01677983) :"
"2","
 "
"2"," conjunto de dados ‘-0.01677983’ não encontrado
"
"2","Aviso em data(0.05159512) :"
"2","
 "
"2"," conjunto de dados ‘0.05159512’ não encontrado
"
"2","Aviso em data(0.026867) :"
"2"," conjunto de dados ‘0.026867’ não encontrado
"
"2","Aviso em data(0.0005832738) :"
"2","
 "
"2"," conjunto de dados ‘0.0005832738’ não encontrado
"
"2","Aviso em data(-0.0543612) :"
"2","
 "
"2"," conjunto de dados ‘-0.0543612’ não encontrado
"
"2","Aviso em data(0.002636782) :"
"2","
 "
"2"," conjunto de dados ‘0.002636782’ não encontrado
"
"2","Aviso em data(-0.04693598) :"
"2","
 "
"2"," conjunto de dados ‘-0.04693598’ não encontrado
"
"2","Aviso em data(-0.000441219) :"
"2","
 "
"2"," conjunto de dados ‘-0.000441219’ não encontrado
"
"2","Aviso em data(0.0001934684) :"
"2","
 "
"2"," conjunto de dados ‘0.0001934684’ não encontrado
"
"2","Aviso em data(-0.01705416) :"
"2","
 "
"2"," conjunto de dados ‘-0.01705416’ não encontrado
"
"2","Aviso em data(0.008344916) :"
"2","
 "
"2"," conjunto de dados ‘0.008344916’ não encontrado
"
"2","Aviso em data(-0.02398514) :"
"2","
 "
"2"," conjunto de dados ‘-0.02398514’ não encontrado
"
"2","Aviso em data(-0.04385388) :"
"2","
 "
"2"," conjunto de dados ‘-0.04385388’ não encontrado
"
"2","Aviso em data(-0.008420193) :"
"2","
 "
"2"," conjunto de dados ‘-0.008420193’ não encontrado
"
"2","Aviso em data(0.004632343) :"
"2","
 "
"2"," conjunto de dados ‘0.004632343’ não encontrado
"
"2","Aviso em data(-0.02037219) :"
"2","
 "
"2"," conjunto de dados ‘-0.02037219’ não encontrado
"
"2","Aviso em data(-0.01958103) :"
"2","
 "
"2"," conjunto de dados ‘-0.01958103’ não encontrado
"
"2","Aviso em data(-0.01152946) :"
"2","
 "
"2"," conjunto de dados ‘-0.01152946’ não encontrado
"
"2","Aviso em data(-0.01384314) :"
"2","
 "
"2"," conjunto de dados ‘-0.01384314’ não encontrado
"
"2","Aviso em data(-0.02159326) :"
"2","
 "
"2"," conjunto de dados ‘-0.02159326’ não encontrado
"
"2","Aviso em data(0.009200731) :"
"2","
 "
"2"," conjunto de dados ‘0.009200731’ não encontrado
"
"2","Aviso em data(-0.01771044) :"
"2","
 "
"2"," conjunto de dados ‘-0.01771044’ não encontrado
"
"2","Aviso em data(0.04149972) :"
"2","
 "
"2"," conjunto de dados ‘0.04149972’ não encontrado
"
"2","Aviso em data(0.02226061) :"
"2","
 "
"2"," conjunto de dados ‘0.02226061’ não encontrado
"
"2","Aviso em data(-0.03077163) :"
"2","
 "
"2"," conjunto de dados ‘-0.03077163’ não encontrado
"
"2","Aviso em data(0.004989832) :"
"2","
 "
"2"," conjunto de dados ‘0.004989832’ não encontrado
"
"2","Aviso em data(0.01326784) :"
"2","
 "
"2"," conjunto de dados ‘0.01326784’ não encontrado
"
"2","Aviso em data(0.0451748) :"
"2","
 "
"2"," conjunto de dados ‘0.0451748’ não encontrado
"
"2","Aviso em data(-0.0219187) :"
"2","
 "
"2"," conjunto de dados ‘-0.0219187’ não encontrado
"
"2","Aviso em data(-0.06761192) :"
"2","
 "
"2"," conjunto de dados ‘-0.06761192’ não encontrado
"
"2","Aviso em data(-0.02724272) :"
"2","
 "
"2"," conjunto de dados ‘-0.02724272’ não encontrado
"
"2","Aviso em data(0.03074426) :"
"2","
 "
"2"," conjunto de dados ‘0.03074426’ não encontrado
"
"2","Aviso em data(-0.007370347) :"
"2","
 "
"2"," conjunto de dados ‘-0.007370347’ não encontrado
"
"2","Aviso em data(-0.02323604) :"
"2","
 "
"2"," conjunto de dados ‘-0.02323604’ não encontrado
"
"2","Aviso em data(0.07212742) :"
"2","
 "
"2"," conjunto de dados ‘0.07212742’ não encontrado
"
"2","Aviso em data(0.02328147) :"
"2","
 "
"2"," conjunto de dados ‘0.02328147’ não encontrado
"
"2","Aviso em data(0.07006268) :"
"2","
 "
"2"," conjunto de dados ‘0.07006268’ não encontrado
"
"2","Aviso em data(-0.07373679) :"
"2","
 "
"2"," conjunto de dados ‘-0.07373679’ não encontrado
"
"2","Aviso em data(-0.01336665) :"
"2","
 "
"2"," conjunto de dados ‘-0.01336665’ não encontrado
"
"2","Aviso em data(-0.020092) :"
"2","
 "
"2"," conjunto de dados ‘-0.020092’ não encontrado
"
"2","Aviso em data(0.02293091) :"
"2","
 "
"2"," conjunto de dados ‘0.02293091’ não encontrado
"
"2","Aviso em data(-0.01192579) :"
"2","
 "
"2"," conjunto de dados ‘-0.01192579’ não encontrado
"
"2","Aviso em data(0.02833725) :"
"2","
 "
"2"," conjunto de dados ‘0.02833725’ não encontrado
"
"2","Aviso em data(-0.01331454) :"
"2","
 "
"2"," conjunto de dados ‘-0.01331454’ não encontrado
"
"2","Aviso em data(0.02505832) :"
"2","
 "
"2"," conjunto de dados ‘0.02505832’ não encontrado
"
"2","Aviso em data(0.02909293) :"
"2","
 "
"2"," conjunto de dados ‘0.02909293’ não encontrado
"
"2","Aviso em data(-0.007585321) :"
"2","
 "
"2"," conjunto de dados ‘-0.007585321’ não encontrado
"
"2","Aviso em data(0.002114892) :"
"2","
 "
"2"," conjunto de dados ‘0.002114892’ não encontrado
"
"2","Aviso em data(0.02812232) :"
"2","
 "
"2"," conjunto de dados ‘0.02812232’ não encontrado
"
"2","Aviso em data(0.01567355) :"
"2","
 "
"2"," conjunto de dados ‘0.01567355’ não encontrado
"
"2","Aviso em data(0.04866513) :"
"2","
 "
"2"," conjunto de dados ‘0.04866513’ não encontrado
"
"2","Aviso em data(0.03116987) :"
"2","
 "
"2"," conjunto de dados ‘0.03116987’ não encontrado
"
"2","Aviso em data(-0.02051355) :"
"2","
 "
"2"," conjunto de dados ‘-0.02051355’ não encontrado
"
"2","Aviso em data(-0.009197102) :"
"2","
 "
"2"," conjunto de dados ‘-0.009197102’ não encontrado
"
"2","Aviso em data(-0.01885231) :"
"2","
 "
"2"," conjunto de dados ‘-0.01885231’ não encontrado
"
"2","Aviso em data(0.02512933) :"
"2","
 "
"2"," conjunto de dados ‘0.02512933’ não encontrado
"
"2","Aviso em data(-0.002682145) :"
"2","
 "
"2"," conjunto de dados ‘-0.002682145’ não encontrado
"
"2","Aviso em data(-0.02284148) :"
"2","
 "
"2"," conjunto de dados ‘-0.02284148’ não encontrado
"
"2","Aviso em data(-0.01830121) :"
"2","
 "
"2"," conjunto de dados ‘-0.01830121’ não encontrado
"
"2","Aviso em data(-0.01431662) :"
"2","
 "
"2"," conjunto de dados ‘-0.01431662’ não encontrado
"
"2","Aviso em data(-0.02333826) :"
"2","
 "
"2"," conjunto de dados ‘-0.02333826’ não encontrado
"
"2","Aviso em data(0.007326033) :"
"2","
 "
"2"," conjunto de dados ‘0.007326033’ não encontrado
"
"2","Aviso em data(-0.03294504) :"
"2","
 "
"2"," conjunto de dados ‘-0.03294504’ não encontrado
"
"2","Aviso em data(-0.01191902) :"
"2","
 "
"2"," conjunto de dados ‘-0.01191902’ não encontrado
"
"2","Aviso em data(-0.01864233) :"
"2","
 "
"2"," conjunto de dados ‘-0.01864233’ não encontrado
"
"2","Aviso em data(-0.04648569) :"
"2","
 "
"2"," conjunto de dados ‘-0.04648569’ não encontrado
"
"2","Aviso em data(0.007058832) :"
"2","
 "
"2"," conjunto de dados ‘0.007058832’ não encontrado
"
"2","Aviso em data(0.01449299) :"
"2","
 "
"2"," conjunto de dados ‘0.01449299’ não encontrado
"
